🔐 Authenticating with GHCR...
Login Succeeded
📦 Building mail-zero frontend image...
#11 17.12   run `npm fund` for details
#11 17.12 npm notice
#11 17.12 npm notice New major version of npm available! 10.9.4 -> 11.11.1
#11 17.12 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.1
#11 17.12 npm notice To update run: npm install -g npm@11.11.1
#11 17.12 npm notice
#11 DONE 17.5s

#12 [builder 6/7] RUN pnpm install --frozen-lockfile
#12 ...

#13 [runner 3/6] RUN addgroup -S -g 1001 pnpm &&     adduser -S -u 1001 nextjs -G pnpm
#13 DONE 0.2s

#12 [builder 6/7] RUN pnpm install --frozen-lockfile
#12 ...

#14 [runner 4/6] COPY scripts/docker/ /app/scripts
#14 DONE 0.0s

#15 [runner 5/6] RUN chmod -R +x /app/scripts/*
#15 DONE 0.2s

#12 [builder 6/7] RUN pnpm install --frozen-lockfile
#12 14.60 Progress: resolved 1789, reused 0, downloaded 226, added 230
#12 15.60 Progress: resolved 1789, reused 0, downloaded 240, added 244
#12 16.60 Progress: resolved 1789, reused 0, downloaded 247, added 251
#12 17.60 Progress: resolved 1789, reused 0, downloaded 262, added 267
#12 18.61 Progress: resolved 1789, reused 0, downloaded 275, added 280
#12 19.61 Progress: resolved 1789, reused 0, downloaded 285, added 290
#12 20.61 Progress: resolved 1789, reused 0, downloaded 318, added 323
#12 21.62 Progress: resolved 1789, reused 0, downloaded 351, added 356
#12 22.66 Progress: resolved 1789, reused 0, downloaded 385, added 390
#12 23.65 Progress: resolved 1789, reused 0, downloaded 410, added 415
#12 24.65 Progress: resolved 1789, reused 0, downloaded 437, added 442
#12 25.65 Progress: resolved 1789, reused 0, downloaded 453, added 458
#12 26.65 Progress: resolved 1789, reused 0, downloaded 477, added 482
#12 27.65 Progress: resolved 1789, reused 0, downloaded 549, added 554
#12 28.65 Progress: resolved 1789, reused 0, downloaded 589, added 594
#12 29.66 Progress: resolved 1789, reused 0, downloaded 625, added 631
#12 30.66 Progress: resolved 1789, reused 0, downloaded 690, added 696
#12 31.66 Progress: resolved 1789, reused 0, downloaded 718, added 724
#12 32.66 Progress: resolved 1789, reused 0, downloaded 823, added 829
#12 33.66 Progress: resolved 1789, reused 0, downloaded 862, added 868
#12 34.66 Progress: resolved 1789, reused 0, downloaded 886, added 892
#12 35.66 Progress: resolved 1789, reused 0, downloaded 932, added 938
#12 36.67 Progress: resolved 1789, reused 0, downloaded 981, added 987
#12 37.67 Progress: resolved 1789, reused 0, downloaded 1019, added 1024
#12 38.67 Progress: resolved 1789, reused 0, downloaded 1040, added 1046
#12 39.67 Progress: resolved 1789, reused 0, downloaded 1073, added 1079
#12 40.67 Progress: resolved 1789, reused 0, downloaded 1116, added 1121
#12 41.67 Progress: resolved 1789, reused 0, downloaded 1152, added 1158
#12 42.68 Progress: resolved 1789, reused 0, downloaded 1189, added 1195
#12 43.68 Progress: resolved 1789, reused 0, downloaded 1251, added 1257
#12 44.68 Progress: resolved 1789, reused 0, downloaded 1294, added 1300
#12 45.68 Progress: resolved 1789, reused 0, downloaded 1318, added 1324
#12 46.68 Progress: resolved 1789, reused 0, downloaded 1385, added 1391
#12 47.68 Progress: resolved 1789, reused 0, downloaded 1431, added 1441
#12 48.68 Progress: resolved 1789, reused 0, downloaded 1482, added 1492
#12 49.70 Progress: resolved 1789, reused 0, downloaded 1543, added 1550
#12 50.69 Progress: resolved 1789, reused 0, downloaded 1589, added 1599
#12 51.69 Progress: resolved 1789, reused 0, downloaded 1660, added 1670
#12 52.70 Progress: resolved 1789, reused 0, downloaded 1686, added 1696
#12 53.70 Progress: resolved 1789, reused 0, downloaded 1733, added 1743
#12 54.70 Progress: resolved 1789, reused 0, downloaded 1774, added 1784
#12 55.70 Progress: resolved 1789, reused 0, downloaded 1776, added 1786
#12 56.70 Progress: resolved 1789, reused 0, downloaded 1778, added 1788
#12 58.15 Progress: resolved 1789, reused 0, downloaded 1779, added 1788
#12 58.65 Progress: resolved 1789, reused 0, downloaded 1779, added 1789, done
#12 59.45 .../esbuild@0.25.5/node_modules/esbuild postinstall$ node install.js
#12 59.45 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#12 59.45 .../esbuild@0.18.20/node_modules/esbuild postinstall$ node install.js
#12 59.45 .../node_modules/workerd postinstall$ node install.js
#12 59.46 .../node_modules/workerd postinstall$ node install.js
#12 60.40 .../node_modules/workerd postinstall: rosetta error: failed to open elf at /lib64/ld-linux-x86-64.so.2
#12 60.40 .../node_modules/workerd postinstall: rosetta error: failed to open elf at /lib64/ld-linux-x86-64.so.2
#12 60.40 .../sharp@0.33.5/node_modules/sharp install: Done
#12 60.41 .../esbuild@0.25.5/node_modules/esbuild postinstall: Done
#12 60.42 .../node_modules/workerd postinstall:  [workerd] Failed to validate workerd binary
#12 60.42 .../node_modules/workerd postinstall: Local development will not work. This usually means you're on an unsupported
#12 60.42 .../node_modules/workerd postinstall: operating system, or missing some shared libraries. On Debian-based systems,
#12 60.42 .../node_modules/workerd postinstall: make sure you've installed the `libc++1` package.
#12 60.42 .../node_modules/workerd postinstall:  [workerd] Failed to validate workerd binary
#12 60.42 .../node_modules/workerd postinstall: Local development will not work. This usually means you're on an unsupported
#12 60.42 .../node_modules/workerd postinstall: operating system, or missing some shared libraries. On Debian-based systems,
#12 60.42 .../node_modules/workerd postinstall: make sure you've installed the `libc++1` package.
#12 60.42 .../esbuild@0.18.20/node_modules/esbuild postinstall: Done
#12 60.44 .../node_modules/workerd postinstall: Done
#12 60.44 .../node_modules/workerd postinstall: Done
#12 60.48 .../esbuild@0.25.4/node_modules/esbuild postinstall$ node install.js
#12 60.69 .../node_modules/@sentry/cli postinstall$ node ./scripts/install.js
#12 60.72 .../node_modules/@tailwindcss/oxide postinstall$ node ./scripts/install.js
#12 61.17 .../node_modules/core-js-pure postinstall$ node -e "try{require('./postinstall')}catch(e){}"
#12 61.21 .../core-js@3.43.0/node_modules/core-js postinstall$ node -e "try{require('./postinstall')}catch(e){}"
#12 61.27 .../esbuild@0.25.4/node_modules/esbuild postinstall: Done
#12 61.29 .../node_modules/@sentry/cli postinstall: Done
#12 61.32 .../node_modules/better-sqlite3 install$ prebuild-install || node-gyp rebuild --release
#12 61.37 .../node_modules/msw postinstall$ node -e "import('./config/scripts/postinstall.js').catch(() => void 0)"
#12 61.38 .../node_modules/@tailwindcss/oxide postinstall: Done
#12 61.41 .../esbuild@0.21.5/node_modules/esbuild postinstall$ node install.js
#12 61.51 .../node_modules/core-js-pure postinstall: Done
#12 61.54 .../core-js@3.43.0/node_modules/core-js postinstall: Done
#12 61.76 .../node_modules/msw postinstall: Done
#12 61.94 .../node_modules/msw postinstall$ node -e "import('./config/scripts/postinstall.js').catch(() => void 0)"
#12 61.95 .../esbuild@0.21.5/node_modules/esbuild postinstall: Done
#12 62.27 .../node_modules/msw postinstall: Done
#12 62.91 .../node_modules/better-sqlite3 install: Done
#12 63.34 
#12 63.34 dependencies:
#12 63.34 + drizzle-kit 0.31.4
#12 63.34 + react-router 7.6.3
#12 63.34 + zod 4.1.1
#12 63.34 + zod-to-json-schema 3.24.6
#12 63.34 
#12 63.34 devDependencies:
#12 63.34 + @types/node 24.3.0
#12 63.34 + @zero/tsconfig <- packages/tsconfig
#12 63.34 + dotenv-cli 10.0.0
#12 63.34 + husky 9.1.7
#12 63.34 + prettier 3.6.2
#12 63.34 + prettier-plugin-sort-imports 1.8.8
#12 63.34 + prettier-plugin-tailwindcss 0.6.14
#12 63.34 + tsx 4.20.5
#12 63.34 + turbo 2.5.6
#12 63.34 + typescript 5.8.3
#12 63.34 
#12 63.34 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#12 63.34 │                                                                              │
#12 63.34 │   Ignored build scripts: protobufjs.                                         │
#12 63.34 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#12 63.34 │   to run scripts.                                                            │
#12 63.34 │                                                                              │
#12 63.34 ╰──────────────────────────────────────────────────────────────────────────────╯
#12 63.34 
#12 63.44 . postinstall$ pnpm nizzy sync
#12 64.12 . postinstall: > zero@0.1.0 nizzy /app
#12 64.12 . postinstall: > tsx ./packages/cli/src/cli.ts sync
#12 65.38 . postinstall: [90m┌[39m  Nizzy CLI
#12 65.38 . postinstall: [90m│[39m
#12 65.38 . postinstall: [32m◇[39m  No .env file exists, creating one using `pnpm nizzy env`
#12 65.43 . postinstall: Done
#12 65.43 . prepare$ husky
#12 65.75 . prepare: git command not found
#12 65.75 . prepare: Done
#12 65.98 Done in 58.2s using pnpm v10.15.0
#12 DONE 66.9s

#16 [builder 7/7] RUN cd apps/mail && pnpm run build
#16 2.576 
#16 2.576 > @zero/mail@0.1.0 build /app/apps/mail
#16 2.576 > react-router build
#16 2.576 
#16 11.77 
#16 11.77   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Identifier 'm' is imported but never used.[0m
#16 11.77     ╭─[[38;2;92;157;255;1mcomponents/ui/nav-main.tsx[0m:12:10]
#16 11.77  [2m11[0m │ import { Link, useLocation } from 'react-router';
#16 11.77  [2m12[0m │ import { m } from '../../paraglide/messages.js';
#16 11.77     · [38;2;246;87;248m         ┬[0m
#16 11.77     ·          [38;2;246;87;248m╰── [38;2;246;87;248m'm' is imported here[0m[0m
#16 11.77  [2m13[0m │ import { Button } from '@/components/ui/button';
#16 11.77     ╰────
#16 11.77 [38;2;106;159;181m  help: [0mConsider removing this import.
#16 11.77 
#16 11.77   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Identifier 'useMemo' is imported but never used.[0m
#16 11.77     ╭─[[38;2;92;157;255;1mcomponents/create/create-email.tsx[0m:14:21]
#16 11.77  [2m13[0m │ import { useDraft } from '@/hooks/use-drafts';
#16 11.77  [2m14[0m │ import { useEffect, useMemo, useState } from 'react';
#16 11.77     · [38;2;246;87;248m                    ───┬───[0m
#16 11.77     ·                        [38;2;246;87;248m╰── [38;2;246;87;248m'useMemo' is imported here[0m[0m
#16 11.77  [2m15[0m │ 
#16 11.77     ╰────
#16 11.77 [38;2;106;159;181m  help: [0mConsider removing this import.
#16 11.77 
#16 11.77   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-constant-condition): Unexpected constant condition[0m
#16 11.77      ╭─[[38;2;92;157;255;1mcomponents/create/ai-chat.tsx[0m:264:12]
#16 11.77  [2m263[0m │         <div className="min-h-full px-2 py-4">
#16 11.77  [2m264[0m │           {false ? (
#16 11.77      · [38;2;246;87;248m           ─────[0m
#16 11.77  [2m265[0m │             <div
#16 11.77      ╰────
#16 11.77 [38;2;106;159;181m  help: [0mConstant expression as a test condition is not allowed
#16 11.77 
#16 11.77   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Variable 'chatMessages' is declared but never used. Unused variables should start with a '_'.[0m
#16 11.77      ╭─[[38;2;92;157;255;1mcomponents/create/ai-chat.tsx[0m:207:11]
#16 11.77  [2m206[0m │   const messagesContainerRef = useRef<HTMLDivElement>(null);
#16 11.77  [2m207[0m │   const { chatMessages } = useBilling();
#16 11.77      · [38;2;246;87;248m          ──────┬─────[0m
#16 11.77      ·                 [38;2;246;87;248m╰── [38;2;246;87;248m'chatMessages' is declared here[0m[0m
#16 11.77  [2m208[0m │   const { isFullScreen } = useAIFullScreen();
#16 11.77      ╰────
#16 11.77 [38;2;106;159;181m  help: [0mConsider removing this declaration.
#16 11.77 
#16 11.77 Found 4 warnings and 0 errors.
#16 11.77 Finished in 327ms on 255 files using 10 threads.
#16 11.77 
#16 11.77 Oxlint successfully finished.
#16 12.00 [success] [paraglide-js] Compilation complete (message-modules)
#16 12.00 Using Vite Environment API (experimental)
#16 12.01 [36mvite v6.3.5 [32mbuilding for production...[36m[39m
#16 18.16 [success] [paraglide-js] Compilation complete (message-modules)
#16 18.59 transforming...
#16 20.12 
#16 20.12   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Identifier 'm' is imported but never used.[0m
#16 20.12     ╭─[[38;2;92;157;255;1mcomponents/ui/nav-main.tsx[0m:12:10]
#16 20.12  [2m11[0m │ import { Link, useLocation } from 'react-router';
#16 20.12  [2m12[0m │ import { m } from '../../paraglide/messages.js';
#16 20.12     · [38;2;246;87;248m         ┬[0m
#16 20.12     ·          [38;2;246;87;248m╰── [38;2;246;87;248m'm' is imported here[0m[0m
#16 20.12  [2m13[0m │ import { Button } from '@/components/ui/button';
#16 20.12     ╰────
#16 20.12 [38;2;106;159;181m  help: [0mConsider removing this import.
#16 20.12 
#16 20.12   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Identifier 'useMemo' is imported but never used.[0m
#16 20.12     ╭─[[38;2;92;157;255;1mcomponents/create/create-email.tsx[0m:14:21]
#16 20.12  [2m13[0m │ import { useDraft } from '@/hooks/use-drafts';
#16 20.12  [2m14[0m │ import { useEffect, useMemo, useState } from 'react';
#16 20.12     · [38;2;246;87;248m                    ───┬───[0m
#16 20.12     ·                        [38;2;246;87;248m╰── [38;2;246;87;248m'useMemo' is imported here[0m[0m
#16 20.12  [2m15[0m │ 
#16 20.12     ╰────
#16 20.12 [38;2;106;159;181m  help: [0mConsider removing this import.
#16 20.12 
#16 20.12   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-constant-condition): Unexpected constant condition[0m
#16 20.12      ╭─[[38;2;92;157;255;1mcomponents/create/ai-chat.tsx[0m:264:12]
#16 20.12  [2m263[0m │         <div className="min-h-full px-2 py-4">
#16 20.12  [2m264[0m │           {false ? (
#16 20.12      · [38;2;246;87;248m           ─────[0m
#16 20.12  [2m265[0m │             <div
#16 20.12      ╰────
#16 20.12 [38;2;106;159;181m  help: [0mConstant expression as a test condition is not allowed
#16 20.12 
#16 20.12   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Variable 'chatMessages' is declared but never used. Unused variables should start with a '_'.[0m
#16 20.12      ╭─[[38;2;92;157;255;1mcomponents/create/ai-chat.tsx[0m:207:11]
#16 20.12  [2m206[0m │   const messagesContainerRef = useRef<HTMLDivElement>(null);
#16 20.12  [2m207[0m │   const { chatMessages } = useBilling();
#16 20.12      · [38;2;246;87;248m          ──────┬─────[0m
#16 20.12      ·                 [38;2;246;87;248m╰── [38;2;246;87;248m'chatMessages' is declared here[0m[0m
#16 20.12  [2m208[0m │   const { isFullScreen } = useAIFullScreen();
#16 20.12      ╰────
#16 20.12 [38;2;106;159;181m  help: [0mConsider removing this declaration.
#16 20.12 
#16 20.12 Found 4 warnings and 0 errors.
#16 20.12 Finished in 293ms on 255 files using 10 threads.
#16 20.12 
#16 20.12 Oxlint successfully finished.
#16 22.70 [BABEL] Note: The code generator has deoptimised the styling of /app/node_modules/.pnpm/react-dom@19.1.0_react@19.1.0/node_modules/react-dom/cjs/react-dom-client.production.js as it exceeds the max of 500KB.
#16 54.05 [33mcomponents/ui/recipient-autosuggest.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.[39m
#16 55.27 [BABEL] Note: The code generator has deoptimised the styling of /app/node_modules/.pnpm/@tiptap+extension-emoji@2.23.1_@tiptap+core@2.23.0_@tiptap+pm@2.23.0__@tiptap+pm@2.23.0_571826be24721b5b9d97cada1099a793/node_modules/@tiptap/extension-emoji/dist/index.js as it exceeds the max of 500KB.
#16 66.59 [BABEL] Note: The code generator has deoptimised the styling of /app/node_modules/.pnpm/react-moveable@0.56.0/node_modules/react-moveable/dist/moveable.esm.js as it exceeds the max of 500KB.
#16 68.42 [33m../../node_modules/.pnpm/@daybrush+utils@1.13.0/node_modules/@daybrush/utils/dist/utils.esm.js (158:30): A comment
#16 68.42 
#16 68.42 "/*#__PURE__*/"
#16 68.42 
#16 68.42 in "../../node_modules/.pnpm/@daybrush+utils@1.13.0/node_modules/@daybrush/utils/dist/utils.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
#16 80.83 [32m✓[39m 5283 modules transformed.
#16 82.50 rendering chunks...
#16 82.74 [33m[esbuild css minify]
#16 82.74 ▲ [WARNING] Unexpected ")" [css-syntax-error]
#16 82.74 
#16 82.74     <stdin>:2:173863:
#16 82.74       2 │ ...ͼo.cm-content::selection:where(){background-color:var(--color-z...
#16 82.74         ╵                                   ^
#16 82.74 
#16 82.74 [39m
#16 83.13 computing gzip size...
#16 83.21 [2mbuild/client/[22m[32m.assetsignore                                                         [39m[1m[2m    0.02 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[32m_headers                                                              [39m[1m[2m    0.10 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[32mwrangler.json                                                         [39m[1m[2m    0.99 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[32mgeist-mono-cyrillic-wght-normal-BZdD_g9V.woff2                 [39m[1m[2m   12.62 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[32mgeist-mono-latin-ext-wght-normal-b6lpi8_2.woff2                [39m[1m[2m   13.04 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[32mgeist-cyrillic-wght-normal-CHSlOQsW.woff2                      [39m[1m[2m   14.69 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[32mgeist-latin-ext-wght-normal-DMtmJ5ZE.woff2                     [39m[1m[2m   15.31 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[32mgeist-latin-wght-normal-Dg_dQHbK.woff2                         [39m[1m[2m   28.40 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[32mgeist-mono-latin-wght-normal-Cjtb1TV-.woff2                    [39m[1m[2m   31.37 kB[22m[1m[22m
#16 83.21 [2mbuild/client/[22m[32m.vite/manifest.json                                                   [39m[1m[2m   96.18 kB[22m[1m[22m[2m │ gzip:   8.32 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[35muse-drafts-BGP8UyxO.css                                        [39m[1m[2m    1.18 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[35mcreate-email-Byja8BOD.css                                      [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[35mroot-B45gAgjz.css                                              [39m[1m[2m  182.04 kB[22m[1m[22m[2m │ gzip:  29.24 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-BdQq_4o_.js                                              [39m[1m[2m    0.06 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-BEvgYuZ5.js                                               [39m[1m[2m    0.11 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-DWmMOQ81.js                                               [39m[1m[2m    0.14 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mplatform-DppQxN-j.js                                           [39m[1m[2m    0.18 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-C2q74K9I.js                                              [39m[1m[2m    0.18 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mnot-found-Cip6w9kU.js                                          [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-W4gAHHet.js                                              [39m[1m[2m    0.23 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-stats-DBkZ8QLL.js                                          [39m[1m[2m    0.24 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mconstants-xRRphfF_.js                                          [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcheck-D0RTuo4L.js                                              [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mmoon-D3ZN-VzI.js                                               [39m[1m[2m    0.33 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mloader-circle-Dsbx8Cjm.js                                      [39m[1m[2m    0.33 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mlayout-DmsqeNI-.js                                             [39m[1m[2m    0.33 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mplus-Cw9yUDIK.js                                               [39m[1m[2m    0.34 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mx-CcMkyzvF.js                                                  [39m[1m[2m    0.34 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36marrow-left-BYelDXO9.js                                         [39m[1m[2m    0.35 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mclock-BfZEKlEJ.js                                              [39m[1m[2m    0.36 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcommand-CGVP1NdY.js                                            [39m[1m[2m    0.37 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36minfo-Bl0YffYk.js                                               [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mmail-Cr4E49C_.js                                               [39m[1m[2m    0.39 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mtrash-vK3_ioEj.js                                              [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcircle-alert-BUMXZgv2.js                                       [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mskeleton-DGfxpKRh.js                                           [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-CyMaW7wk.js                                              [39m[1m[2m    0.44 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mtriangle-alert-ssWPr59W.js                                     [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-settings-PJaZTouT.js                                       [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-CsgkpRyM.js                                               [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mtrash-2-BOtr7gRz.js                                            [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-BXPBv4av.js                                              [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcompiler-runtime-DRjEjBl3.js                                   [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mgithub-BY2wizBc.js                                             [39m[1m[2m    0.59 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-connections-peY3h6b8.js                                    [39m[1m[2m    0.59 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mstar-CK9c2S0m.js                                               [39m[1m[2m    0.66 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36msidebar-toggle-Bm6ck0pY.js                                     [39m[1m[2m    0.66 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mauth-proxy-BfgmkDN7.js                                         [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mnavigation_settings_categories-EXL81Z9a.js                     [39m[1m[2m    0.70 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mjsx-runtime-D_zvdyIk.js                                        [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36musers-BpBe7nmu.js                                              [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
